p_id,name,price,colour,brand,img,description
16697006,KALINI Maroon & Gold Ethnic Motifs Zari Silk Blend Banarasi Saree,2099.0,Maroon,KALINI,http://assets.myntassets.com/assets/images/16697006/2022/1/5/4672c4bf-8fe1-4523-91f4-ac08301573251641392147135KALINIWomenMaroonWovenDesign1.jpg," Design Details    Maroon and gold-toned banarasi saree   Ethnic motifs woven design saree with woven design border   Has zari detail    The saree comes with an unstitched blouse pieceThe blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like.Saree Fabric : Silk Blend,Blouse Fabric : Silk Blend,Dry CleanLength: 5.5 metres plus 0.8 metre blouse pieceWidth: 1.06 metres"
18989580,Meena Bazaar Beige & Pink Printed Pure Cotton Unstitched Dress Material,2995.0,Beige,Meena Bazaar,http://assets.myntassets.com/assets/images/18989580/2022/7/6/bd1c6fa3-06f3-4298-9390-6037705f5e581657108866076MeenaBazaarBeigePinkPrintedPureCottonUnstitchedDressMaterial1.jpg,"Beige and pink printed unstitched dress material  Beige and pink printed kurta fabric  Beige and pink solid bottom fabric  Beige and pink printed dupatta, has taping border  Disclaimer: Images are for referral purposes only. The actual product is unstitchedDry Clean OnlyTop Fabric Length: 2.50 MTRSBottom Fabric Length: 2.50 MTRSDupatta Fabric Length: 2.25 MTRS"
17639400,United Colors of Benetton Girls Navy-Blue Solid Flared Knee-Length Skirt,1699.0,Navy Blue,United Colors of Benetton,http://assets.myntassets.com/assets/images/17639400/2022/3/25/efd0e20c-d00d-4ba4-9d6e-1457535cd7891648197649059UnitedColorsofBenettonGirlsNavy-BlueSolidFlaredKnee-LengthSk1.jpg,"Navy blue solid flared knee-length skirt, has an elasticated waistband with slip-on closure, and a flared hemPolyesterMachine Wash"
18705036,ArtEastri Maroon & White Striped Kantha Work Pure Cotton Saree,3990.0,Maroon,ArtEastri,http://assets.myntassets.com/assets/images/18705036/2022/6/21/e94c1733-6b3f-4598-b14c-403736dd9a411655813613739-ArtEastri-Maroon--White-Striped-Kantha-Work-Pure-Cotton-Sare-1.jpg, Design Details    Maroon and white saree   Striped woven design saree with embroidered border   Has kantha work detail    The saree comes with an unstitched blouse piece
14166356,Bitterlime Women White & Black Solid Top with Skirt,2299.0,White,Bitterlime,http://assets.myntassets.com/assets/images/14166356/2021/4/23/d0cf01a1-e9e2-4008-9d78-9c6bb58e74d21619164274076BitterlimeWomenWhite1.jpg,"This clothing set consists of top and skirtWhite solid top, has a round neck, three-quarter sleevesBlack printed skirt, has a slip-on closureThe model (height 5'8"") is wearing a size STop fabric: Poly GeorgetteBottom fabric: PolyesterHand-wash"
15864428,Miss Chase Mustard & Gold-Toned Sequined Basic Jumpsuit,3995.0,Mustard,Miss Chase,http://assets.myntassets.com/assets/images/15864428/2021/11/22/f459ac45-31a8-4be8-a770-4b9ee65f5a881637557985257-Miss-Chase-Women-Jumpsuit-4061637557984735-1.jpg,"Mustard and gold-toned solid basic jumpsuit with embellished ,has a sweetheart neck,  short sleeves,  2 pockets96% Polyester 4% ElastaneHand Wash with Warm WaterWash dark colors separatelyDo not BleachDip Dry away from direct heatWarm Iron OnlyThe model (height 5'8) is wearing a size S"
18583584,Chhabra 555 Peach-Coloured & Gold-Toned Unstitched Dress Material,7800.0,Peach,Chhabra 555,http://assets.myntassets.com/assets/images/18583584/2022/6/2/a01f3ba4-727d-4cfb-9dce-7be80fc909c91654117484621Chhabra555PeachBanarasiWeavingUnstitchedDressMaterialSetWith1.jpg,"Peach-coloured and gold-toned woven design unstitched dress material  Peach-coloured and gold-toned woven design kurta fabric  Peach-coloured and gold-toned solid bottom fabric  Peach-coloured and gold-toned embroidered dupatta, has tassels border  Disclaimer: Images are for referral purposes only. The actual product is unstitchedDry Clean OnlyKurta length is 2.30 meters and width is 0.70 meters. Salwar length 2.40 meters and width 1.10 meters. Dupatta length is 2.25 meters and width is 0.9 meters."
12122358,Indo Era Women Black & Teal Blue Yoke Design Kurta with Palazzos & Dupatta,2799.0,Black,Indo Era,http://assets.myntassets.com/assets/images/12122358/2020/8/21/f7528b53-a446-4494-9eed-222dcf9fcf931598007423705-Indo-Era-Women-Black--Teal-Yoke-Design-Kurta-with-Palazzos---1.jpg,"Black and teal yoke design kurta with palazzos and dupattaBlack and teal straight calf length kurta, has a round neck, three-quarter sleeves, side slits, straight hemBlack solid palazzos, has partially elasticated waistband, slip-on closure, one pocketTeal blue and golden self design dupatta, has tassels borderThe model (height 5'8"") is wearing a size SKurta fabric: polyesterBottom fabric: polyesterDupatta fabric: art silkDry-clean"
18730920,FOREVER 21 Women Black Shorts,999.0,Black,FOREVER 21,http://assets.myntassets.com/assets/images/18730920/2022/6/14/5f42975c-43cd-4a2d-8dd5-a23398e1743c1655206466859Forever21SolidActiveShorts1.jpg,"Black solid mid-rise regular shorts,  has na pockets, slip-on closure95% Nylon/Polyamide 5% Spandex / ElastaneRegular Fit  The model (height 5'8) is wearing a size 28"
18425088,SHOWOFF Women Navy Blue Striped Hooded Sweatshirt,1800.0,Navy Blue,SHOWOFF,http://assets.myntassets.com/assets/images/18425088/2022/7/27/445d30a9-5041-4316-a252-97c6c75399ca1658944521887SHOWOFFWomenNavyBlueStripedHoodedSweatshirt1.jpg,"Navy blue striped sweatshirt has a round neck,  na pockets, long sleeves,  closure, straight hemMachine WashThe model (height 5'8) is wearing a size S"
